id,label,tweet
1,0,"â­â­â­â­â­ review by stacy kripas: ""beautiful work! very   with the scarf."" #katerynag  "
2,0,a few small shifts in your #communication can help you get more and be   
3,0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
4,0," fathersday  #fathers #day #saying #quotes #images buy things about ""happy fathâ¦  "
5,0,"how come the more money you earn, the more you get given for free?   #ironic #armthehomeless "
6,0,when your just happy just because ððððð   #lifeisgood #todaywasagoodday
7,0,the storm is calming down and i'm staing to see some colours of the rainbow!!!  
8,0,summeime in glyfada! #athens #hot   #fun #friends #coffee @ perse 
9,0,appalled by the service i've received! won't be shopping with johnlewis again.   #johnlewis @user
10,0,i am super. #i_am #positive #affirmation     
11,0,looking forward to a trip to @user tomorrow with my little one and her friends ðð¼âï¸ðªð·ð§ðððð®   #drusillas #daywithfriends ð
12,0,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 
13,0,got this design ready to go to print for arency and shis ready to be printed on.  
14,0,@user the person obviously doesn't value their own looks and personality.. had to reso to stealing someone else identity!  
15,0,@user am glad to be sharing a bihday ð with tupac please play for me thugs mansion by tupac  bihday to me and tupac
16,0,  national bestfriends day # ðð»â¤ï¸ð 
17,0, craziestpeoples: ðð    #motivation
18,0, @user u think like this too? the god who is not coming through for me. the god who is not keeping me  . 
19,0, @user happy weekend ðâ¤  #cycle #cycling #bicycle   #weekend #uk 
20,0, @user i've just signed up for @user olympic distance! time to sta some serious training  
21,0,jump high! #jump #high #laughter #friends #good times   children  mom 
22,0,"@user its father's day, n my father passsed away   hey"
23,1,# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user
24,0,only the strong shall survive! ð±  #starwars #life   #sad #ambivalent 
25,0,@user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth on that one huh?
26,0,the glass and marble saw has just arrived in a box half the size of a car...  . 
27,0,seven rules to right decisions â¸ + |   #faith #education #christian
28,0,indeed   fathers day.god bless my dad
29,0,best facetime today; i can't wait to see my boy on wednesday when he's home ð #weremissinghim #12daystoolong  
30,0,angry birds stella fork in the friendship   #birds #stella #fork #in #the #friendship birdsstellaforkinâ¦ 
31,0,beautiful silver plated crystal chandeliers $44.99 for the pair from vendor 43!   #shopalyssas... 
32,0,episode 6....bring it on #peakyblinders #cantwait  
33,0,ð   thailand weakest asean economy in 2016 â world bank  
34,0,just swim your hea out. ð  #swim #pool #sailing #yourhea #free   
35,0,age is just a number. move ahead with #wakow. #app #spos #play #buddy #launch   #ageless #ageisjustanumber 
36,0,stepmom is one of the saddest films ever ð¢ @user is such an amazing actress #beautiful   #chickflick
37,0,had so much fun! ðð#blacklightslide #sandiego #fun #happiness   #live #livelife #laughâ¦ 
38,0,"if i couldn't sleep the night before my bridal shower, how in the world am i going to sleep the day before my wedding?!  "
39,0,@user your products give me life!! i haven't felt this amazing in years!   ðhealthy
40,0,#selena #selenaquintanilla retweet if you're   its #friday! #smileselenastyle!  
41,0,10 #habits of really   couples 
42,0,internalized homophobia is real. why was this an option at all? #sick    
43,0,"illness,"" he asked. ð¾  "
44,0,  couple having sex swimwear free porn  
45,0,wh is enemy deployed google for illegal manip.in eu they fined bastards $3.5 bill for same manipulation.lawlessness 
46,0,life has no remote. get up and change it yourself. #success   #career 
47,0,  bihday!@user @user #raysup 
48,0,@user i loaded the car last night!   #sad #newadventure
49,0,@user @user @user   brithday jj
50,0, â #intermarket analysis: gold extends gains on safe-haven demand   #blog #silver #gold #forex
51,0,@user @user @user @user @user @user @user @user   sunday hugs
52,0, @user pure yoga harmony! #mindfulness   #happiness #yoga #yogalove #yogalife #yogaeverywhereâ¦ 
53,0,did the general pull the pin of the grenade and pose for a selfie or what?  
54,0,i will never understand why some people of color who become wealthy and achieve fame mess up their face with plastic surgery ð¢ðð  
55,0,please wait for me!!! #likeit #followback #bmamper #bigmouthamper #loveit   #momentâ¦ 
56,0, @user the wonderful @user and dennis grube about to sta ange's lgbti seminar!   
57,0,in one of my depression funks tonight... laid in bed for almost 7 hours listening to heavy metal and spacing out. tired of being sad.  
58,0,is that a #lamp on your #head or are you just   to see me? | #fragile | we saw the liâ¦  
59,1,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
60,0,very tragic. my daughter was already inspired by her before #thevoice.  #ripchristina   #covers #piano #rolemodel 
61,0, @user easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
62,1,"bullshit, he was thrown out for being a muslim   "
63,0,"cameo scooting to school, love this expression #scooting   #fun "
64,0,harry potter tickets arrived!!!! @user #harrypotter  
65,0,"happy thoughts, happy lives , visualize what you want and work toward it!   #goals #dontgiveup #lifeisgood"
66,0,just saying as soon as that scene in that episode of #oitnb i lost all interest in the show #oitnb #pissed #mad   #upset
67,0,hope #kochi would have been one of the venue's for any of the series against #nz #aus #zim @user  
68,0,"#literate   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo "
69,0,@user of you see this dm me plz..   #lonley
70,0, @user spoilers for the good dinosaur! but why is this a thing so fucking sad #funny   #thegooddinosaur #thefuck 
71,0,"not everyone accused is guilty. rape is a horrible thing, falsely accusing someone of it is just as bad. #truth   "
72,0,i know... love? cold âââ  #dreams   #sp #brazil #vsco #vcsocam #vscobrasil #vscophotoâ¦ 
73,0,when the girl code doesn't even exist anymore :((( #rant   #why #helpless girl #wishiwasbetter #itcouldvebeenme #fuck
74,0, @user yay!   congrats @user for a great album that is #number1 #rickastley50 
75,0," @user  â #eur/gbp trims gains, now back below 0.7950   #blog #silver #gold #forex"
76,0,look what's arrived @user @user @user @user @user   
77,0,3 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
78,0, @user thanks @user ! #travel #airplane #customerservice   
79,0,check out @user 25 most popular hashtags on instagram: #9 =   @user @user 
80,0,ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ 
81,0,the btch will trick on anybody   ð© do u even kno these hoes fr
82,0,  hardcore vinyls the best asian porn site  
83,0,bout 24 hrs 2 go b4 #gaaftershocks #alcatraz #mrb @user super   luv the #updates it's gonna b #creepyð±ð» 
84,0, @user @user looking forward to seeing the new business cards  
85,0,@user you must have little faith in your campaign if you're using fear &amp; tragedy to win votes.   #trumptler
86,0," â #nzd/usd: awaiting catalyst in the fed, breaking key 50 4hr sma   #blog #silver #gold #forex"
87,0, @user #brokenhea #broken #lonely  ness  by broken5116 
88,0,"but to negate my last tweet, i will be   with whatever it is i end up with :)"
89,0,keep your #marriage #healthy &amp;  ! watch for these 4 signs of problematic conflict   via @user
90,0, @user billy goat trail. outdoor education flashbacks... not today. nope.  days  #lovemylifeâ¦ 
91,0,just watched the first full ep of @user and now me and my paner are hooked... #hilarious @user #laughter  
92,0,@user obviously if you are the best ð see you in monterrey #37days   #teamsp ð
93,0,"now playing  :  arc of doves - "" speak low"" on    #melancholy   #melancholymusic"
94,0,#greens   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem 
95,0,  #saturday ==&gt; @user &amp; @user &amp; @user &amp; @user ! &lt;== #follow them ! / #sigam-nos !
96,0,#umm third presidental #elections will take place for 2 days.   
97,0, @user this is how we feel about the festival opening on friday  #winwritersfest   
98,0,no way! ððð  
99,1,hope to see you at the show   #feminist #reproductiverights #bihcontrol 
100,0,i am orlando :( #orlando   #rip
101,0,"@user i'm thankful you vote to leave the eu, the remain team are right that #brexit wont change immigration #nocontrol   "
102,0,great sense of haha! spend your beer money here! #staylocal 
103,0,"now playing  :  yuki murata - "" in the morning"" on     music song "
104,0,over a year after leaving @user i received a demand for Â£12. should have told me when i left! #paidnow #fuckoffnevercomingbacktosky  
105,0,cheers! #friends #friendshipneverends #nicaragua   #amigos #feliz #joe #joepalacios x jp x 
106,0,"luke, i am your father #dahvader #luke #starwars #watch #selfie #like #l4l #film   #laserena "
107,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
108,0,a #zumba a #day keeps us   #allday! #alltheway! #thankyouâ¦ 
109,0,make it a sunshine day #brunch #mimosa #bubbly #sunshine   #champagne #sparkling #sunday #cheers #toast #fizzy 
110,0,@user 27 sms`s sent for the cash count down and no call  
111,0, @user pre-ordered @user #trulyhappybaby book today ð¶ð¼   #newmummy
112,0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
113,0,true happiness. #comedy #toy #funnynotfunny #matttookthisone   #notreally #emotionalwreckâ¦ 
114,0,i'm loving the break i'm on right now!   ð
115,0,setting up for the  wdc amazing things awards    #wdcouncil #achievement 
116,0,tagg that special person in your life.   #love #nessiewilliamz @ dansoman ssnit flats 
117,0,mickey mouse! â¤ï¸â¤ï¸#mickeymouse #magickingdom #waltdisneyworld waltdisneyworld   #orlandoâ¦ 
118,0,nothing wrong with a bit of self belief!! ððª #fitness #healthy #loveyourself #believe  â¦ 
119,0,this game is going to be epic!! #zelda #e32016   #gamer #nerd 
120,0,i gotta say this is the best card i ever gotten in my life! #fatheobe #fathersday   #september 
121,0," @user this summer is about to be crazy. i can already tell i'm going to have to stay out the way, and not show my face at too many eâ¦"
122,0,"he found his soulmate, she didn't.  #terrible  "
123,0, â #aud/usd sma cross argues move higher   #blog #silver #gold #forex
124,0, â #global economy remains anxious as brexit decision approaches - wells fargo   #blog #silver #gold #forex
125,0,"life is not measured by the number of breaths we take, but by the moments that take our breath away. ~ maya angelou #love #women  "
126,0,#horsepower   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
127,0,"#bestoftheday   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
128,0,looks like another self righteous fuckin psyco repos its a gay club so probably some religious nut job #smh   
129,0,we the top 5 in for violent in the city.....   case#we go to do better!
130,0,#sons and #grandsons with our #mom  #grandma aka #gigi   #67  moma brown love you 
131,1,#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 
132,1,i wanna be fucked !  my id  13479   meet me here    
133,0, @user @user very   for the #follow...i hope all is well in your #world... 
134,0,@user not happy with your customer service ð you overcharged me on an order &amp; you've been very unhelpful so far.   #loyalcustomer
135,0,"it's ok, steph. you're still number one in my hea. even if lebron is actually number 1.   #warriors #warriorscomeoutandplay"
136,0, @user today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
137,0,@user   bihday big guy
138,0, @user confetti makes me happy!   #pharrellwilliams #feelinhappy #confetti  #custompaydecor 
139,0,"101 followers away from 4000, thank you all new followers, something huge happening with #xgamer all will be revealed very soon.  "
140,0,when jake sisko saves #captainsisko on #ds9 #starek in #season4 best star trek episode ever - #tearjerker   #family #awww
141,1,"@user no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
142,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
143,0,getting ready for my photo shoot ð      #dance
144,0,"when you're just   and maybe there isn't a reason, but you just are ð¡"
145,0,.@user i spent #bestfriendsday w bentley #corgi he moves 2 n fl 2morro it was   but sad day 
146,0,the world of #extremism   
147,0,i am thankful for vacation days. #thankful #positive     
148,0,happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ 
