id,label,tweet
1,0, @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run
2,0,@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked
3,0,  bihday your majesty
4,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
5,0, factsguide: society now    #motivation
6,0,[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandnogo
7,0, @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦
8,0,the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl
9,0,we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦
10,0, @user @user welcome here !  i'm   it's so #gr8 !
11,0, â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex
12,0,we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #
13,0,i get to see my daddy today!!   #80days #gettingfed
14,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot
15,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
16,0,ouch...junior is angryð#got7 #junior #yugyoem   #omg
17,0,i am thankful for having a paner. #thankful #positive
18,1,retweet if you agree!
19,0,its #friday! ð smiles all around via ig user: @user #cookies make people
20,0,"as we all know, essential oils are not made of chemicals. "
21,0,#euro2016 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.
22,0,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs
23,0,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
24,1,@user @user lumpy says i am a . prove it lumpy.
25,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
26,0,beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love
27,0, @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸
28,0,we had a great panel on the mediatization of the public service   #ica16
29,0,happy father's day @user ðððð
30,0,50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando
31,0,i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.
32,0,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user
33,0," @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  "
34,0,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday
35,1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia
36,0,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w
37,0,morning~~ #travelingram #dalat   #ripinkylife
38,0,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos
39,0,"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  "
40,0,i am thankful for sunshine. #thankful #positive
41,0,when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel
42,0,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð "
43,0,there is life after social networking. embrace each day. be
44,0,my mom shares the same bihday as @user   bihday snake! see you this weekend ðð¼
45,0,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica
46,0,i am amazing. #i_am #positive #affirmation
47,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
48,0,#whenever im   and #something goes #wrong  |
49,0,feeling blue #illustration
50,0,the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦
